"","PersonID","session","rt"
"1",101,1,2887.5
"2",101,2,2243.93333333333
"3",101,3,2363.72413793103
"4",101,4,2099.33333333333
"5",101,5,2475.8
"6",101,6,2220.66666666667
"7",102,1,2633.20689655172
"8",102,2,2389.42857142857
"9",102,3,2302.3
"10",102,4,1967.1
"11",102,5,2111.78571428571
"12",102,6,2248.10344827586
"13",105,1,2297.17857142857
"14",105,2,1989.66666666667
"15",105,3,1950.20689655172
"16",105,4,1550.03448275862
"17",105,5,1804.96551724138
"18",105,6,1810.57142857143
"19",106,1,1747.66666666667
"20",106,2,1424.8275862069
"21",106,3,1534.7
"22",106,4,1577.96666666667
"23",106,5,1323.23333333333
"24",106,6,1422.46666666667
"25",107,1,1637.07142857143
"26",107,2,1531.56666666667
"27",107,3,1640.06666666667
"28",107,4,1305.36666666667
"29",107,5,1516.2
"30",107,6,1473.86666666667
"31",108,1,2501.11538461538
"32",108,2,2329.53571428571
"33",108,3,2390.31034482759
"34",108,4,2365
"35",108,5,2363
"36",108,6,2287.39285714286
"37",109,1,1224.92592592593
"38",109,2,1329.16666666667
"39",109,3,1357.86956521739
"40",109,4,1443.85185185185
"41",109,5,1155.92
"42",109,6,1164.29166666667
"43",110,1,1772.75
"44",110,2,1857.96551724138
"45",110,3,1788.89655172414
"46",110,4,1458.89285714286
"47",110,5,1782.9
"48",110,6,1698.28571428571
"49",111,1,1259.07692307692
"50",111,2,1451.8275862069
"51",111,3,1277.7
"52",111,4,1155.9
"53",111,5,1248.10344827586
"54",111,6,1466.06666666667
"55",112,1,1973.10344827586
"56",112,2,1546.55172413793
"57",112,3,1391.23333333333
"58",112,4,1445.65517241379
"59",112,5,1452.93103448276
"60",112,6,1576.8275862069
"61",113,1,2004.56666666667
"62",113,2,1738.76666666667
"63",113,3,1665.03333333333
"64",113,4,1641.06666666667
"65",113,5,1680.2
"66",113,6,1620.23333333333
"67",116,1,1375.64285714286
"68",116,2,1371.64285714286
"69",116,3,1323.37931034483
"70",116,4,1340.57142857143
"71",116,5,1290.56666666667
"72",116,6,1153.89655172414
"73",117,1,2001.82142857143
"74",117,2,1861.92857142857
"75",117,3,1715.36666666667
"76",117,4,1776.20689655172
"77",117,5,1966.14285714286
"78",117,6,1746.44827586207
"79",118,1,1815.58620689655
"80",118,2,1788.2
"81",118,3,1650.89655172414
"82",118,4,1771.27586206897
"83",118,5,1684.96551724138
"84",118,6,1635.86206896552
"85",120,1,1203.10714285714
"86",120,2,1342.1724137931
"87",120,3,1351.06666666667
"88",120,4,1356.03333333333
"89",120,5,1365.86666666667
"90",120,6,1399.13333333333
"91",121,1,1882.1724137931
"92",121,2,1755.85714285714
"93",121,3,1977.1
"94",121,4,2137.60714285714
"95",121,5,2579
"96",121,6,1990.2
"97",124,1,2065
"98",124,2,2118.7
"99",124,3,2026.96551724138
"100",124,4,2218.33333333333
"101",124,5,1754.9
"102",124,6,1871.8275862069
"103",125,1,2246.1724137931
"104",125,2,2233.89285714286
"105",125,3,1857.5
"106",125,4,2045.5
"107",125,5,2063.1
"108",125,6,2007.5
"109",126,1,3462.43333333333
"110",126,2,1976.62068965517
"111",126,3,1996.78571428571
"112",126,4,2281.75
"113",126,5,2406.14285714286
"114",126,6,2584.07407407407
"115",127,1,2225.1
"116",127,2,2204.10714285714
"117",127,3,2300.56666666667
"118",127,4,2232.86206896552
"119",127,5,2073.24137931034
"120",127,6,1970.26666666667
"121",128,1,1634.84615384615
"122",128,2,1519.32142857143
"123",128,3,1606.38461538462
"124",128,4,1423.40740740741
"125",128,5,1555.8
"126",128,6,1579.13333333333
"127",129,1,2853.22222222222
"128",129,2,2274
"129",129,3,2162.1
"130",129,4,2342.96551724138
"131",129,5,2092.33333333333
"132",129,6,2050.56666666667
"133",130,1,1483.25925925926
"134",130,2,1890.46428571429
"135",130,3,1651.63333333333
"136",130,4,1206.5
"137",130,5,1596.13333333333
"138",130,6,1116.83333333333
"139",131,1,3065.34615384615
"140",131,2,3004.43333333333
"141",131,3,2957.76666666667
"142",131,4,2610.96551724138
"143",131,5,2716.06896551724
"144",131,6,2657.25
"145",132,1,2307.27586206897
"146",132,2,2422.80769230769
"147",132,3,2109.22222222222
"148",132,4,2147.66666666667
"149",132,5,2463.96666666667
"150",132,6,2149.20689655172
"151",133,1,1918.35714285714
"152",133,2,1613.34482758621
"153",133,3,1316.7037037037
"154",133,4,1492.06896551724
"155",133,5,1532.13793103448
"156",133,6,1366.37931034483
"157",136,1,2112.55555555556
"158",136,2,2050.36666666667
"159",136,3,1708.33333333333
"160",136,4,1609.06666666667
"161",136,5,1603.03333333333
"162",136,6,1480.73333333333
"163",137,1,4159.13636363636
"164",137,2,3185.07692307692
"165",137,3,2852.51724137931
"166",137,4,2354.76666666667
"167",137,5,2285.93103448276
"168",137,6,2211.46666666667
"169",138,1,2119.34615384615
"170",138,2,2281.62068965517
"171",138,3,2084.06666666667
"172",138,4,2107.75555555556
"173",138,5,2390.76086956522
"174",138,6,1972.23913043478
"175",139,1,3230.6
"176",139,2,3954.37209302326
"177",139,3,4086.13636363636
"178",139,4,3611.8
"179",139,5,3290.97826086957
"180",139,6,3226
"181",140,1,3293.42222222222
"182",140,2,2856.17777777778
"183",140,3,2485.37777777778
"184",140,4,2436.91304347826
"185",140,5,2338.93333333333
"186",140,6,2322.97826086957
"187",141,1,1413.63636363636
"188",141,2,1451.51162790698
"189",141,3,1505.95652173913
"190",141,4,1370.39130434783
"191",141,5,1321.70454545455
"192",141,6,1430.06818181818
"193",145,1,2324.57777777778
"194",145,2,2172.64444444444
"195",145,3,2202.36363636364
"196",145,4,2088.17391304348
"197",145,5,2326.69565217391
"198",145,6,2552.45
"199",147,1,1488.5
"200",147,2,1393.65384615385
"201",147,3,1474.91666666667
"202",147,4,1373.84615384615
"203",147,5,1563.28
"204",147,6,1449.46428571429
"205",148,1,1863.03703703704
"206",148,2,1506.07407407407
"207",148,3,1612.59259259259
"208",148,4,1461.34615384615
"209",148,5,1786.73913043478
"210",148,6,1379.92307692308
"211",149,1,2604.58333333333
"212",149,2,2446.76923076923
"213",149,3,2110.07142857143
"214",149,4,2273.96296296296
"215",149,5,1764.53571428571
"216",149,6,2018.17857142857
"217",150,1,2584.03571428571
"218",150,2,2320.51851851852
"219",150,3,2379.21428571429
"220",150,4,2134.25925925926
"221",150,5,1918.17857142857
"222",150,6,1780.57142857143
"223",151,1,2076.42857142857
"224",151,2,1943.07692307692
"225",151,3,1681.62962962963
"226",151,4,1840.24
"227",151,5,1889.64285714286
"228",151,6,2007.07142857143
"229",153,1,1140.55555555556
"230",153,2,1170.78571428571
"231",153,3,1197.19230769231
"232",153,4,1100.18518518519
"233",153,5,1103.2
"234",153,6,1019.10714285714
"235",154,1,2018.96428571429
"236",154,2,1681.11111111111
"237",154,3,1921.7037037037
"238",154,4,1692
"239",154,5,1735.66666666667
"240",154,6,1906.67857142857
"241",501,1,1470.86206896552
"242",501,2,1463.66666666667
"243",501,3,1352.33333333333
"244",501,4,1344.36666666667
"245",501,5,1227.66666666667
"246",501,6,1233.13333333333
"247",502,1,1750.27777777778
"248",502,2,1394.06666666667
"249",502,3,1162.43333333333
"250",502,4,1102.7
"251",502,5,982.766666666667
"252",502,6,1038.63333333333
"253",504,1,1773.58620689655
"254",504,2,2015.23333333333
"255",504,3,1879.33333333333
"256",504,4,1798.6
"257",504,5,1701.53333333333
"258",504,6,1641.23333333333
"259",507,1,2888.34615384615
"260",507,2,2428.10714285714
"261",507,3,2583.03703703704
"262",507,4,2520.89285714286
"263",507,5,2162.46428571429
"264",507,6,2293.17857142857
"265",508,1,1452.79310344828
"266",508,2,1515.23333333333
"267",508,3,1393.62068965517
"268",508,4,1348.03333333333
"269",508,5,1394.62068965517
"270",508,6,1337.68965517241
"271",509,1,1306.48148148148
"272",509,2,1350.75862068966
"273",509,3,1322.46666666667
"274",509,4,1287.16666666667
"275",509,5,1290.10714285714
"276",509,6,1506.41379310345
"277",511,1,2298.24137931034
"278",511,2,2499.62068965517
"279",511,3,2128.96666666667
"280",511,4,1905.36666666667
"281",511,5,2111.5
"282",511,6,1916.96551724138
"283",512,1,2162.86666666667
"284",512,2,1974.66666666667
"285",512,3,2034.23333333333
"286",512,4,1802.46666666667
"287",512,5,1803.86666666667
"288",512,6,2068
"289",513,1,1583.41379310345
"290",513,2,1280.6
"291",513,3,1448.43333333333
"292",513,4,1243.33333333333
"293",513,5,1169.76666666667
"294",513,6,1196.26666666667
"295",514,1,1772.24137931034
"296",514,2,1951.07142857143
"297",514,3,1869.85714285714
"298",514,4,1892.57142857143
"299",514,5,1477.5
"300",514,6,1604.34482758621
"301",515,1,1395.03333333333
"302",515,2,1300.76666666667
"303",515,3,1443.7
"304",515,4,1421.03333333333
"305",515,5,1388
"306",515,6,1285.26666666667
"307",516,1,1539.76666666667
"308",516,2,1430
"309",516,3,1283.1
"310",516,4,1331.23333333333
"311",516,5,1257.6
"312",516,6,1161
"313",517,1,1676.07142857143
"314",517,2,1328.79310344828
"315",517,3,1240.75
"316",517,4,1286
"317",517,5,1303.66666666667
"318",517,6,1159.92857142857
"319",518,1,1217.85714285714
"320",518,2,1096.07142857143
"321",518,3,1075.88461538462
"322",518,4,930.461538461538
"323",518,5,1051.6
"324",518,6,917.666666666667
"325",519,1,1335.67857142857
"326",519,2,1388.73333333333
"327",519,3,1294.06666666667
"328",519,4,1204.06666666667
"329",519,5,1190.34482758621
"330",519,6,1272.68965517241
"331",520,1,1972.36666666667
"332",520,2,2251.7
"333",520,3,2082.24137931034
"334",520,4,2015.51724137931
"335",520,5,1816.93103448276
"336",520,6,1736.75862068966
"337",521,1,1861.13333333333
"338",521,2,1841.14285714286
"339",521,3,1780.75
"340",521,4,2059.33333333333
"341",521,5,2396.93333333333
"342",521,6,2170.86206896552
"343",522,1,2349.72413793103
"344",522,2,2270.46428571429
"345",522,3,1777.24137931034
"346",522,4,2227.53333333333
"347",522,5,1789.68965517241
"348",522,6,2076.7
"349",523,1,1942.82142857143
"350",523,2,2117.9
"351",523,3,1809.96551724138
"352",523,4,1948.8275862069
"353",523,5,1708.26666666667
"354",523,6,1874.5
"355",524,1,2204.62068965517
"356",524,2,1725.32142857143
"357",524,3,1793.13793103448
"358",524,4,1717.07142857143
"359",524,5,2051.46666666667
"360",524,6,1942.53333333333
"361",525,1,2136.83333333333
"362",525,2,2202.8275862069
"363",525,3,2225.75862068966
"364",525,4,2272.31034482759
"365",525,5,2356.66666666667
"366",525,6,2221.79310344828
"367",526,1,1867.2
"368",526,2,1914.9
"369",526,3,1945.86206896552
"370",526,4,1873.23333333333
"371",526,5,1913.41379310345
"372",526,6,1301.51724137931
"373",527,1,1555.37931034483
"374",527,2,1403.53333333333
"375",527,3,1575.83333333333
"376",527,4,1420.3
"377",527,5,1361.93333333333
"378",527,6,1266.33333333333
"379",528,1,2298.51724137931
"380",528,2,2347.73333333333
"381",528,3,2441.2
"382",528,4,3078.7
"383",528,5,2688.63333333333
"384",528,6,2220.93333333333
"385",529,1,1306.88888888889
"386",529,2,1389.76470588235
"387",529,3,1062.28
"388",529,4,1303.36
"389",529,5,1458.59259259259
"390",529,6,1404.51851851852
"391",530,1,1813.2
"392",530,2,1591.2
"393",530,3,1648.8
"394",530,4,1474.03333333333
"395",530,5,1535.86206896552
"396",530,6,1634.23333333333
"397",531,1,2094.68965517241
"398",531,2,1924.56666666667
"399",531,3,2121.2
"400",531,4,1963.6
"401",531,5,2031.06666666667
"402",531,6,2106.48275862069
"403",532,1,2488.20689655172
"404",532,2,2243.37037037037
"405",532,3,2160.14285714286
"406",532,4,2437.14285714286
"407",532,5,2124.32142857143
"408",532,6,2393.4
"409",533,1,1960.26666666667
"410",533,2,1809.36666666667
"411",533,3,1575.37931034483
"412",533,4,1909.37931034483
"413",533,5,1575.33333333333
"414",533,6,1299.60714285714
"415",534,1,1747.88888888889
"416",534,2,1704.65517241379
"417",534,3,2146.86666666667
"418",534,4,1624.03448275862
"419",534,5,1536.33333333333
"420",534,6,1602.6
"421",535,1,1449.93333333333
"422",535,2,1167.1
"423",535,3,1260.03571428571
"424",535,4,1308.03448275862
"425",535,5,1152.06896551724
"426",535,6,1367.62068965517
"427",536,1,1761.3
"428",536,2,1731.23333333333
"429",536,3,1641.93103448276
"430",536,4,2027.75
"431",536,5,1730.3
"432",536,6,1600.76666666667
"433",537,1,1606
"434",537,2,1149.48148148148
"435",537,3,1281.34482758621
"436",537,4,1249.46428571429
"437",537,5,1137.9
"438",537,6,1212.51724137931
"439",538,1,1657.41379310345
"440",538,2,1781.13333333333
"441",538,3,1595.58620689655
"442",538,4,1657.93333333333
"443",538,5,1644.89655172414
"444",538,6,1383.53571428571
"445",539,1,1798.8
"446",539,2,1578.26666666667
"447",539,3,1381.89285714286
"448",539,4,1218.1
"449",539,5,1297.72413793103
"450",539,6,1166.3
"451",540,1,1612.5
"452",540,2,1245.08
"453",540,3,1314.5
"454",540,4,1569.20833333333
"455",540,5,1371.12
"456",540,6,1509.13636363636
"457",541,1,2494.28571428571
"458",541,2,1777.96666666667
"459",541,3,1810.86666666667
"460",541,4,1571.1
"461",541,5,1454.76666666667
"462",541,6,1491.6
"463",542,1,1625.34482758621
"464",542,2,1314.36666666667
"465",542,3,1391.96666666667
"466",542,4,1188.66666666667
"467",542,5,1309.66666666667
"468",542,6,1441.46666666667
"469",543,1,1584.16666666667
"470",543,2,1224.5
"471",543,3,1162.53333333333
"472",543,4,1176.5
"473",543,5,1214.33333333333
"474",543,6,1287.3
"475",544,1,2493.24137931034
"476",544,2,2218.44827586207
"477",544,3,1892.33333333333
"478",544,4,1974.14285714286
"479",544,5,1973.32142857143
"480",544,6,2088.56666666667
"481",545,1,1055.4
"482",545,2,991.285714285714
"483",545,3,992.925925925926
"484",545,4,1090.31034482759
"485",545,5,1061.62068965517
"486",545,6,1007.03448275862
"487",546,1,2055.35714285714
"488",546,2,1898.03448275862
"489",546,3,1693.8
"490",546,4,1829.8
"491",546,5,1605.36666666667
"492",546,6,1667.03333333333
"493",547,1,1613.16666666667
"494",547,2,1359.93333333333
"495",547,3,1417.1
"496",547,4,1394.26666666667
"497",547,5,1249.56666666667
"498",547,6,1433.96666666667
"499",548,1,1867.75862068966
"500",548,2,1667.67857142857
"501",548,3,1685.96296296296
"502",548,4,1592.96551724138
"503",548,5,1602.7
"504",548,6,1607.03333333333
"505",549,1,2321.33333333333
"506",549,2,1496.46666666667
"507",549,3,1837.13333333333
"508",549,4,1563.63333333333
"509",549,5,1669.5
"510",549,6,1563.63333333333
"511",550,1,1701.89285714286
"512",550,2,1320.96551724138
"513",550,3,1409.9
"514",550,4,1432.43333333333
"515",550,5,1271.96428571429
"516",550,6,1412.33333333333
"517",551,1,2871.24
"518",551,2,3415.78571428571
"519",551,3,2960.75862068966
"520",551,4,2686.89285714286
"521",551,5,2928.22222222222
"522",551,6,2806.46666666667
"523",552,1,1637.20689655172
"524",552,2,1373.13333333333
"525",552,3,1278.23333333333
"526",552,4,1175.36666666667
"527",552,5,1214.56666666667
"528",552,6,1264.46666666667
"529",553,1,2511.63333333333
"530",553,2,1963.33333333333
"531",553,3,2006.1724137931
"532",553,4,1820.43333333333
"533",553,5,1922.43333333333
"534",553,6,2066.53333333333
"535",554,1,1453.20689655172
"536",554,2,1437.53333333333
"537",554,3,1300.03333333333
"538",554,4,1396.36666666667
"539",554,5,1388
"540",554,6,1410.6
"541",555,1,2191.07692307692
"542",555,2,1755.71428571429
"543",555,3,1361.67857142857
"544",555,4,1459.60714285714
"545",555,5,1391.10714285714
"546",555,6,1363.43333333333
"547",556,1,2325.20689655172
"548",556,2,2119.93103448276
"549",556,3,1817.03448275862
"550",556,4,2018.53571428571
"551",556,5,2021.68965517241
"552",556,6,1947.51111111111
"553",557,1,2327.66666666667
"554",557,2,1784.52631578947
"555",557,3,1610.875
"556",557,4,1588.05
"557",557,5,1312.46153846154
"558",557,6,1109.59259259259
"559",558,1,1725.33333333333
"560",558,2,1919.6
"561",558,3,1684.73913043478
"562",558,4,1789.82608695652
"563",558,5,1945.0652173913
"564",558,6,1842.97826086957
"565",559,1,1092.79069767442
"566",559,2,1131.47826086957
"567",559,3,1010.04347826087
"568",559,4,1080.57777777778
"569",559,5,1031.9347826087
"570",559,6,979.95652173913
"571",560,1,1554.91111111111
"572",560,2,1274.54347826087
"573",560,3,1249.91304347826
"574",560,4,1280.86956521739
"575",560,5,1480.23913043478
"576",560,6,1394.52173913043
"577",561,1,1941.73170731707
"578",561,2,1905.40476190476
"579",561,3,1904.53333333333
"580",561,4,1869.68888888889
"581",561,5,1485.4
"582",561,6,1751.02173913043
"583",562,1,1392.63043478261
"584",562,2,1752.65909090909
"585",562,3,1542.86956521739
"586",562,4,1389.04444444444
"587",562,5,1467.77777777778
"588",562,6,1315.77272727273
"589",563,1,1559.14285714286
"590",563,2,1590.34782608696
"591",563,3,1690.32558139535
"592",563,4,1617.08888888889
"593",563,5,1820.86956521739
"594",563,6,1469.46666666667
"595",564,1,1960.33333333333
"596",564,2,1746.44
"597",564,3,1434.92592592593
"598",564,4,1456.14285714286
"599",564,5,1325.10714285714
"600",564,6,1387
"601",565,1,1779.08695652174
"602",565,2,1459.71428571429
"603",565,3,1505.125
"604",565,4,1433.38461538462
"605",565,5,1709.92592592593
"606",565,6,1627.10714285714
